Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Google.Protobuf.CodedOutputStream.OutOfSpaceException"
Browse,Type,"Google.Protobuf.InvalidProtocolBufferException"
Browse,Type,"Google.Protobuf.Reflection.DescriptorValidationException"
Browse,Type,"Microsoft.Band.BandException"
Browse,Type,"Microsoft.Band.BandOperationException"
Browse,Type,"Microsoft.Band.BandIOException"
Browse,Type,"Microsoft.Band.BandAccessDeniedException"
Browse,Type,"System.Exception"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.Object"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Field,"System.String Google.Protobuf.Reflection.DescriptorValidationException.name"
Browse,Field,"System.String Google.Protobuf.Reflection.DescriptorValidationException.description"
Browse,Field,"System.UInt32 Microsoft.Band.BandOperationException.<HResult>k__BackingField"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_DOUBLE"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_FLOAT"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_INT64"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_UINT64"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_INT32"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_FIXED64"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_FIXED32"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_BOOL"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_STRING"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_GROUP"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_MESSAGE"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_BYTES"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_UINT32"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_ENUM"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_SFIXED32"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_SFIXED64"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_SINT32"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type Google.Protobuf.Reflection.FieldDescriptorProto.Types.Type.TYPE_SINT64"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label.LABEL_OPTIONAL"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label.LABEL_REQUIRED"
Browse,Field,"Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label Google.Protobuf.Reflection.FieldDescriptorProto.Types.Label.LABEL_REPEATED"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.value__"
Browse,Field,"Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.SPEED"
Browse,Field,"Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.CODE_SIZE"
Browse,Field,"Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode Google.Protobuf.Reflection.FileOptions.Types.OptimizeMode.LITE_RUNTIME"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldOptions.Types.CType.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.CType Google.Protobuf.Reflection.FieldOptions.Types.CType.STRING"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.CType Google.Protobuf.Reflection.FieldOptions.Types.CType.CORD"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.CType Google.Protobuf.Reflection.FieldOptions.Types.CType.STRING_PIECE"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldOptions.Types.JSType.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.JSType Google.Protobuf.Reflection.FieldOptions.Types.JSType.JS_NORMAL"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.JSType Google.Protobuf.Reflection.FieldOptions.Types.JSType.JS_STRING"
Browse,Field,"Google.Protobuf.Reflection.FieldOptions.Types.JSType Google.Protobuf.Reflection.FieldOptions.Types.JSType.JS_NUMBER"
Browse,Field,"System.Int32 Google.Protobuf.Reflection.FieldType.value__"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Double"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Float"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Int64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.UInt64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Int32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Fixed64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Fixed32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Bool"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.String"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Group"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Message"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Bytes"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.UInt32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SFixed32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SFixed64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SInt32"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.SInt64"
Browse,Field,"Google.Protobuf.Reflection.FieldType Google.Protobuf.Reflection.FieldType.Enum"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.NullValue.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.NullValue Google.Protobuf.WellKnownTypes.NullValue.NULL_VALUE"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.Value.KindOneofCase.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.None"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.NullValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.NumberValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.StringValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.BoolValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.StructValue"
Browse,Field,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase Google.Protobuf.WellKnownTypes.Value.KindOneofCase.ListValue"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.Field.Types.Kind.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_UNKNOWN"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_DOUBLE"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_FLOAT"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_INT64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_UINT64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_INT32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_FIXED64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_FIXED32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_BOOL"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_STRING"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_MESSAGE"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_BYTES"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_UINT32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_ENUM"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SFIXED32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SFIXED64"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SINT32"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Kind Google.Protobuf.WellKnownTypes.Field.Types.Kind.TYPE_SINT64"
Browse,Field,"System.Int32 Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.value__"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_UNKNOWN"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_OPTIONAL"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_REQUIRED"
Browse,Field,"Google.Protobuf.WellKnownTypes.Field.Types.Cardinality Google.Protobuf.WellKnownTypes.Field.Types.Cardinality.CARDINALITY_REPEATED"
Browse,Field,"System.UInt32 Google.Protobuf.WireFormat.WireType.value__"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.Varint"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.Fixed64"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.LengthDelimited"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.StartGroup"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.EndGroup"
Browse,Field,"Google.Protobuf.WireFormat.WireType Google.Protobuf.WireFormat.WireType.Fixed32"
Browse,Field,"System.Int32 Microsoft.Band.BandType.value__"
Browse,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Unknown"
Browse,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Cargo"
Browse,Field,"Microsoft.Band.BandType Microsoft.Band.BandType.Envoy"
Browse,Field,"System.Byte Microsoft.Band.FirmwareApp.value__"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.OneBL"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.TwoUp"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.App"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.UpApp"
Browse,Field,"Microsoft.Band.FirmwareApp Microsoft.Band.FirmwareApp.Invalid"
Browse,Field,"System.Byte Microsoft.Band.FirmwareSdkCheckPlatform.value__"
Browse,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.WindowsPhone"
Browse,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.Windows"
Browse,Field,"Microsoft.Band.FirmwareSdkCheckPlatform Microsoft.Band.FirmwareSdkCheckPlatform.Desktop"
Browse,Field,"System.Int32 Microsoft.Band.ProviderLogLevel.value__"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Off"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Fatal"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Error"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Warning"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Info"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Performance"
Browse,Field,"Microsoft.Band.ProviderLogLevel Microsoft.Band.ProviderLogLevel.Verbose"
Browse,Field,"System.Int32 Microsoft.Band.TransportDisconnectedReason.value__"
Browse,Field,"Microsoft.Band.TransportDisconnectedReason Microsoft.Band.TransportDisconnectedReason.DisconnectCall"
Browse,Field,"Microsoft.Band.TransportDisconnectedReason Microsoft.Band.TransportDisconnectedReason.TransportIssue"
Browse,Field,"System.Int32 Microsoft.Band.UserConsent.value__"
